000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
06E1690C1:ST R0, [ER12]
06E18B078:L ER0, -8H[FP]
06E1AE081:ADD ER0, #01H
06E1CB0F8:ST ER0, -8H[FP]
06E1EFC05:MOV ER12, ER0
06E200021:MOV R0, #21H
06E2290C1:ST R0, [ER12]
06E24B078:L ER0, -8H[FP]
06E26E081:ADD ER0, #01H
06E28B0F8:ST ER0, -8H[FP]
06E2AFC05:MOV ER12, ER0
06E2C00BA:MOV R0, #BAH
06E2E90C1:ST R0, [ER12]
06E30B078:L ER0, -8H[FP]
06E32E081:ADD ER0, #01H
06E34B0F8:ST ER0, -8H[FP]
06E36FC05:MOV ER12, ER0
06E380021:MOV R0, #21H
06E3A90C1:ST R0, [ER12]
06E3CB078:L ER0, -8H[FP]
06E3EE081:ADD ER0, #01H
06E40B0F8:ST ER0, -8H[FP]
06E42FC05:MOV ER12, ER0
06E4400B9:MOV R0, #B9H
06E4690C1:ST R0, [ER12]
06E48B078:L ER0, -8H[FP]
06E4AE081:ADD ER0, #01H
06E4CB0F8:ST ER0, -8H[FP]
06E4ECE38:BAL f_06EC0
end
f_06E50
06E507005:CMP R0, #05H
06E52C836:BNE f_06EC0
06E549010810C:L R0, 810CH
06E587000:CMP R0, #00H
06E5AC308:BLE .l_01C
06E5C9068FFFF:L R0, -1H[ER6]
06E60F00150CE:BL f_050CE
06E647000:CMP R0, #00H
06E66C902:BEQ .l_01C
06E68F000703C:B f_0703C
.l_01C
06E6C0004:MOV R0, #04H
06E6ED0F7:ST R0, -9H[FP]
06E700400:MOV R4, #00H
06E7200BD:MOV R0, #BDH
06E7490A90001:ST R0, +1H[ER10]
06E7800BB:MOV R0, #BBH
06E7A90A90002:ST R0, +2H[ER10]
06E7E00B8:MOV R0, #B8H
06E8090A90003:ST R0, +3H[ER10]
06E840021:MOV R0, #21H
06E8690A90004:ST R0, +4H[ER10]
06E8A00B9:MOV R0, #B9H
06E8C90A90005:ST R0, +5H[ER10]
06E9000B8:MOV R0, #B8H
06E9290A90006:ST R0, +6H[ER10]
06E960021:MOV R0, #21H
06E9890A90007:ST R0, +7H[ER10]
06E9C00B9:MOV R0, #B9H
06E9E90A90008:ST R0, +8H[ER10]
06EA200B8:MOV R0, #B8H
06EA490A90009:ST R0, +9H[ER10]
06EA80021:MOV R0, #21H
06EAA90A9000A:ST R0, +AH[ER10]
06EAE00B9:MOV R0, #B9H
06EB090A9000B:ST R0, +BH[ER10]
06EB400BC:MOV R0, #BCH
06EB690A9000C:ST R0, +CH[ER10]
06EBAF0A5:MOV ER0, ER10
06EBCE08D:ADD ER0, #0DH
06EBEB0F8:ST ER0, -8H[FP]
f_06EC0
06EC0BC78:L ER12, -8H[FP]
06EC20000:MOV R0, #00H
06EC490C1:ST R0, [ER12]
06EC6D078:L R0, -8H[FP]
06EC880A8:SUB R0, R10
06ECAD0FD:ST R0, -3H[FP]
f_06ECC
06ECCD07A:L R0, -6H[FP]
06ECEC805:BNE .l_00E
06ED0A0F180F8:TB 80F8H.7
06ED4C902:BEQ .l_00E
06ED69060:L R0, [ER6]
06ED8C805:BNE .l_018
.l_00E
06EDA9060:L R0, [ER6]
06EDC7021:CMP R0, #21H
06EDEC902:BEQ .l_018
06EE0F0006F7E:B f_06F7E
.l_018
06EE47900:CMP R9, #00H
06EE6C806:BNE .l_028
06EE89861:ST R8, [ER6]
06EEA9010810C:L R0, 810CH
06EEE1001:ADD R0, #01H
06EF0F0006F76:B f_06F76
.l_028
06EF4D07D:L R0, -3H[FP]
06EF68048:SUB R0, R4
06EF810FF:ADD R0, #-1H
06EFAD17C:L R1, -4H[FP]
06EFC8107:CMP R1, R0
06EFEC002:BGE .l_038
06F00F000703C:B f_0703C
.l_038
06F04D07D:L R0, -3H[FP]
06F060100:MOV R1, #00H
06F08B27E:L ER2, -2H[FP]
06F0AF026:ADD ER0, ER2
06F0C0300:MOV R3, #00H
06F0E8048:SUB R0, R4
06F108139:SUBC R1, R3
06F12B0F4:ST ER0, -CH[FP]
06F14B07E:L ER0, -2H[FP]
06F16E081:ADD ER0, #01H
06F18B0F8:ST ER0, -8H[FP]
06F1A0063:MOV R0, #63H
06F1CD17D:L R1, -3H[FP]
06F1E8018:SUB R0, R1
06F208041:ADD R0, R4
06F22CE0A:BAL .l_06C
.l_058
06F240100:MOV R1, #00H
06F26F205:MOV ER2, ER0
06F28BC78:L ER12, -8H[FP]
06F2AF2C6:ADD ER2, ER12
06F2CBC74:L ER12, -CH[FP]
06F2EF0C6:ADD ER0, ER12
06F309220:L R2, [ER2]
06F329201:ST R2, [ER0]
06F34D07B:L R0, -5H[FP]
06F3610FF:ADD R0, #-1H
.l_06C
06F38D0FB:ST R0, -5H[FP]
06F3A9110810C:L R1, 810CH
06F3E8017:CMP R0, R1
06F40C2F1:BGT .l_058
06F420100:MOV R1, #00H
06F44F205:MOV ER2, ER0
06F46BC78:L ER12, -8H[FP]
06F48F2C6:ADD ER2, ER12
06F4ABC74:L ER12, -CH[FP]
06F4CF0C6:ADD ER0, ER12
06F4E9220:L R2, [ER2]
06F509201:ST R2, [ER0]
06F520000:MOV R0, #00H
06F54CE08:BAL .l_09A
.l_08A
06F560100:MOV R1, #00H
06F58F205:MOV ER2, ER0
06F5AF2A6:ADD ER2, ER10
06F5CF066:ADD ER0, ER6
06F5E9220:L R2, [ER2]
06F609201:ST R2, [ER0]
06F62D07B:L R0, -5H[FP]
06F641001:ADD R0, #01H
.l_09A
06F66D0FB:ST R0, -5H[FP]
06F68D17D:L R1, -3H[FP]
06F6A8017:CMP R0, R1
06F6CC1F4:BLT .l_08A
06F6E9010810C:L R0, 810CH
06F72D177:L R1, -9H[FP]
06F748011:ADD R0, R1
f_06F76
06F769011810C:ST R0, 810CH
06F7AF000703C:B f_0703C
end
f_06F7E
06F7E7900:CMP R9, #00H
06F80C820:BNE .l_044
06F82D07C:L R0, -4H[FP]
06F847001:CMP R0, #01H
06F86C002:BGE .l_00E
06F88F000703C:B f_0703C
.l_00E
06F8C0062:MOV R0, #62H
06F8ECE08:BAL .l_022
.l_012
06F900100:MOV R1, #00H
06F92B27E:L ER2, -2H[FP]
06F94F026:ADD ER0, ER2
06F969200:L R2, [ER0]
06F9892090001:ST R2, +1H[ER0]
06F9CD07B:L R0, -5H[FP]
06F9E10FF:ADD R0, #-1H
.l_022
06FA0D0FB:ST R0, -5H[FP]
06FA29110810C:L R1, 810CH
06FA68017:CMP R0, R1
06FA8C2F3:BGT .l_012
06FAA0100:MOV R1, #00H
06FACB27E:L ER2, -2H[FP]
06FAEF026:ADD ER0, ER2
06FB09200:L R2, [ER0]
06FB292090001:ST R2, +1H[ER0]
06FB69861:ST R8, [ER6]
06FB8F00C810C:LEA 810CH
06FBCFE2F:INC [EA]
06FBEF000703C:B f_0703C
.l_044
06FC2D07D:L R0, -3H[FP]
06FC48048:SUB R0, R4
06FC6D17C:L R1, -4H[FP]
06FC88107:CMP R1, R0
06FCAC138:BLT f_0703C
06FCCD07D:L R0, -3H[FP]
06FCE0100:MOV R1, #00H
06FD0B27E:L ER2, -2H[FP]
06FD2F026:ADD ER0, ER2
06FD40300:MOV R3, #00H
06FD68048:SUB R0, R4
06FD88139:SUBC R1, R3
06FDAB0F4:ST ER0, -CH[FP]
06FDC0063:MOV R0, #63H
06FDED17D:L R1, -3H[FP]
06FE08018:SUB R0, R1
06FE28041:ADD R0, R4
06FE4CE0A:BAL .l_07C
.l_068
06FE60100:MOV R1, #00H
06FE8F205:MOV ER2, ER0
06FEABC7E:L ER12, -2H[FP]
06FECF2C6:ADD ER2, ER12
06FEEBC74:L ER12, -CH[FP]
06FF0F0C6:ADD ER0, ER12
06FF29220:L R2, [ER2]
06FF49201:ST R2, [ER0]
06FF6D07B:L R0, -5H[FP]
06FF810FF:ADD R0, #-1H
.l_07C
06FFAD0FB:ST R0, -5H[FP]
06FFC9110810C:L R1, 810CH
070008017:CMP R0, R1
07002C2F1:BGT .l_068
070040100:MOV R1, #00H
07006F205:MOV ER2, ER0
07008BC7E:L ER12, -2H[FP]
0700AF2C6:ADD ER2, ER12
0700CBC74:L ER12, -CH[FP]
0700EF0C6:ADD ER0, ER12
070109220:L R2, [ER2]
070129201:ST R2, [ER0]
070140000:MOV R0, #00H
07016CE08:BAL .l_0AA
.l_09A
070180100:MOV R1, #00H
0701AF205:MOV ER2, ER0
0701CF2A6:ADD ER2, ER10
0701EF066:ADD ER0, ER6
070209220:L R2, [ER2]
070229201:ST R2, [ER0]
07024D07B:L R0, -5H[FP]
070261001:ADD R0, #01H
.l_0AA
07028D0FB:ST R0, -5H[FP]
0702AD17D:L R1, -3H[FP]
0702C8017:CMP R0, R1
0702EC1F4:BLT .l_09A
070309010810C:L R0, 810CH
07034D177:L R1, -9H[FP]
070368011:ADD R0, R1
070389011810C:ST R0, 810CH
f_0703C
0703CFC1E:POP ER12
0703EF42E:POP XR4
07040F82E:POP XR8
07042A1EA:MOV SP, ER14
07044FE1E:POP ER14
07046F28E:POP PC
end
f_07048
07048F8CE:PUSH LR
0704AF85E:PUSH ER8
0704C8800:MOV R8, R0
0704EF0012C3A:BL f_02C3A
070527000:CMP R0, #00H
07054C803:BNE .l_014
070560000:MOV R0, #00H
.l_010
07058F81E:POP ER8
0705AF28E:POP PC
.l_014
0705C78B8:CMP R8, #B8H
0705EC002:BGE .l_01C
070600000:MOV R0, #00H
07062CEFA:BAL .l_010
.l_01C
0706478BD:CMP R8, #BDH
07066C202:BGT .l_024
070680001:MOV R0, #01H
0706ACEF6:BAL .l_010
.l_024
0706C0000:MOV R0, #00H
0706ECEF4:BAL .l_010
end
f_07070
07070F8CE:PUSH LR
07072FC5E:PUSH ER12
07074F85E:PUSH ER8
07076F45E:PUSH ER4
070788800:MOV R8, R0
0707A9010810C:L R0, 810CH
0707E8400:MOV R4, R0
.l_010
070800100:MOV R1, #00H
070821040:ADD R0, #40H
070846181:ADDC R1, #81H
07086FC05:MOV ER12, ER0
070889000:L R0, [ER0]
0708AF0017048:BL f_07048
0708E7000:CMP R0, #00H
07090C911:BEQ .l_044
0709290C0:L R0, [ER12]
0709470B9:CMP R0, #B9H
07096C902:BEQ .l_02C
0709870BA:CMP R0, #BAH
0709AC805:BNE .l_036
.l_02C
0709CF0C5:MOV ER0, ER12
0709E9008FFFF:L R0, -1H[ER0]
070A27021:CMP R0, #21H
070A4C807:BNE .l_044
.l_036
070A67800:CMP R8, #00H
070A8C802:BNE .l_03E
070AA14FF:ADD R4, #-1H
070ACCE01:BAL .l_040
.l_03E
070AE1401:ADD R4, #01H
.l_040
070B08040:MOV R0, R4
070B2CEE6:BAL .l_010
.l_044
070B49411810C:ST R4, 810CH
070B8F41E:POP ER4
070BAF81E:POP ER8
070BCFC1E:POP ER12
070BEF28E:POP PC
end
f_070C0
070C0F8CE:PUSH LR
070C2FE5E:PUSH ER14
070C4AE1A:MOV ER14, SP
070C6E19C:ADD SP, -64H
070C8F2E5:MOV ER2, ER14
070CA129C:ADD R2, #-64H
070CC63FF:ADDC R3, #FFH
070CEF0016A5A:BL f_06A5A
070D2A1EA:MOV SP, ER14
070D4FE1E:POP ER14
070D6F28E:POP PC
end
f_070D8
070D8F8CE:PUSH LR
070DAFE5E:PUSH ER14
070DCAE1A:MOV ER14, SP
070DEE1F6:ADD SP, -0AH
070E0F86E:PUSH XR8
070E2F46E:PUSH XR4
070E4FC5E:PUSH ER12
070E68800:MOV R8, R0
070E8F0012C3A:BL f_02C3A
070EC8600:MOV R6, R0
070EE0440:MOV R4, #40H
070F00581:MOV R5, #81H
070F29010810C:L R0, 810CH
070F60100:MOV R1, #00H
070F81040:ADD R0, #40H
070FA6181:ADDC R1, #81H
070FCB0FE:ST ER0, -2H[FP]
070FE78E0:CMP R8, #E0H
07100C802:BNE .l_02E
07102F00073A8:B f_073A8
.l_02E
0710678E1:CMP R8, #E1H
07108C802:BNE .l_036
0710AF00073E4:B f_073E4
.l_036
0710E78E2:CMP R8, #E2H
07110C802:BNE .l_03E
07112F000731E:B f_0731E
.l_03E
0711678E3:CMP R8, #E3H
07118C802:BNE .l_046
0711AF0007368:B f_07368
.l_046
0711E78FE:CMP R8, #FEH
07120C906:BEQ .l_056
.l_04A
07122FC1E:POP ER12
07124F42E:POP XR4
07126F82E:POP XR8
07128A1EA:MOV SP, ER14
0712AFE1E:POP ER14
0712CF28E:POP PC
.l_056
0712EBC7E:L ER12, -2H[FP]
0713090C0:L R0, [ER12]
07132C81F:BNE .l_09A
071349010810C:L R0, 810CH
07138C802:BNE .l_066
0713AF0007428:B f_07428
.l_066
0713E7001:CMP R0, #01H
07140C802:BNE .l_06E
07142F0007428:B f_07428
.l_06E
07146F0C5:MOV ER0, ER12
071489008FFFF:L R0, -1H[ER0]
0714CF0017048:BL f_07048
071507000:CMP R0, #00H
07152C907:BEQ .l_08A
07154F00C810C:LEA 810CH
07158FE3F:DEC [EA]
0715A0000:MOV R0, #00H
0715CF0017070:BL f_07070
07160CEE0:BAL .l_04A
.l_08A
07162B07E:L ER0, -2H[FP]
071640200:MOV R2, #00H
071669209FFFF:ST R2, -1H[ER0]
0716AF00C810C:LEA 810CH
0716EFE3F:DEC [EA]
07170CED8:BAL .l_04A
.l_09A
071729010810C:L R0, 810CH
07176C910:BEQ .l_0C0
071787601:CMP R6, #01H
0717AC903:BEQ .l_0AA
0717CA0F180F8:TB 80F8H.7
07180C803:BNE .l_0B0
.l_0AA
0718210FF:ADD R0, #-1H
071849011810C:ST R0, 810CH
.l_0B0
071880000:MOV R0, #00H
0718AF0017070:BL f_07070
0718E9010810C:L R0, 810CH
071920100:MOV R1, #00H
07194F046:ADD ER0, ER4
07196B0FE:ST ER0, -2H[FP]
.l_0C0
071987601:CMP R6, #01H
0719AC902:BEQ .l_0C8
0719CF0007300:B f_07300
.l_0C8
071A0BC7E:L ER12, -2H[FP]
071A290C0:L R0, [ER12]
071A47021:CMP R0, #21H
071A6C803:BNE .l_0D6
071A89010810C:L R0, 810CH
071ACC8BA:BNE .l_04A
.l_0D6
071AE90C0:L R0, [ER12]
071B070B9:CMP R0, #B9H
071B2C9B7:BEQ .l_04A
071B470BA:CMP R0, #BAH
071B6C801:BNE .l_0E2
071B8CEB4:BAL .l_04A
.l_0E2
071BAF0C5:MOV ER0, ER12
071BCF00151B2:BL f_051B2
071C07001:CMP R0, #01H
071C2C902:BEQ .l_0F0
071C4F00072D6:B f_072D6
.l_0F0
071C8BA7E:L ER10, -2H[FP]
071CAF0A5:MOV ER0, ER10
071CCF00153A2:BL f_053A2
071D01001:ADD R0, #01H
071D2D0F6:ST R0, -AH[FP]
071D4B07E:L ER0, -2H[FP]
071D6F001520E:BL f_0520E
071DAD0FD:ST R0, -3H[FP]
071DC0201:MOV R2, #01H
071DEB07E:L ER0, -2H[FP]
071E0F00152FE:BL f_052FE
071E4D0F8:ST R0, -8H[FP]
071E6D07D:L R0, -3H[FP]
071E87004:CMP R0, #04H
071EAC905:BEQ .l_11E
071EC0202:MOV R2, #02H
071EEB07E:L ER0, -2H[FP]
071F0F00152FE:BL f_052FE
071F4CE01:BAL .l_120
.l_11E
071F60000:MOV R0, #00H
.l_120
071F8D0F9:ST R0, -7H[FP]
071FAD07D:L R0, -3H[FP]
071FC7005:CMP R0, #05H
071FEC805:BNE .l_132
072000203:MOV R2, #03H
07202B07E:L ER0, -2H[FP]
07204F00152FE:BL f_052FE
07208CE01:BAL .l_134
.l_132
0720A0000:MOV R0, #00H
.l_134
0720CD0FA:ST R0, -6H[FP]
0720E90A0:L R0, [ER10]
07210705E:CMP R0, #5EH
07212C80B:BNE .l_152
072149010810C:L R0, 810CH
07218C908:BEQ .l_152
0721A90A8FFFF:L R0, -1H[ER10]
0721E7021:CMP R0, #21H
07220C804:BNE .l_152
07222F00C810C:LEA 810CH
07226FE3F:DEC [EA]
07228EAFF:ADD ER10, #-1H
.l_152
0722A0000:MOV R0, #00H
0722CD0FD:ST R0, -3H[FP]
.l_156
0722E8C00:MOV R12, R0
072300D00:MOV R13, #00H
07232FCE6:ADD ER12, ER14
07234D938:L R9, -8H[BP]
072368090:MOV R0, R9
072387900:CMP R9, #00H
0723AC929:BEQ .l_1B6
0723C0100:MOV R1, #00H
0723EB27E:L ER2, -2H[FP]
07240F026:ADD ER0, ER2
07242F605:MOV ER6, ER0
072449000:L R0, [ER0]
072467021:CMP R0, #21H
07248C808:BNE .l_182
0724A90680001:L R0, +1H[ER6]
0724E70B9:CMP R0, #B9H
07250C902:BEQ .l_17E
0725270BA:CMP R0, #BAH
07254C802:BNE .l_182
.l_17E
072560000:MOV R0, #00H
07258CE03:BAL .l_188
.l_182
0725AF065:MOV ER0, ER6
0725CF00152C4:BL f_052C4
.l_188
072608900:MOV R9, R0
072620000:MOV R0, #00H
07264CE08:BAL .l_19E
.l_18E
072660100:MOV R1, #00H
07268F205:MOV ER2, ER0
0726AF266:ADD ER2, ER6
0726CF0A6:ADD ER0, ER10
0726E9220:L R2, [ER2]
072709201:ST R2, [ER0]
07272D077:L R0, -9H[FP]
072741001:ADD R0, #01H
.l_19E
07276D0F7:ST R0, -9H[FP]
072788097:CMP R0, R9
0727AC1F5:BLT .l_18E
0727C8090:MOV R0, R9
0727E0100:MOV R1, #00H
07280FA06:ADD ER10, ER0
07282F0EBFFFD:LEA -3H[ER14]
07286FE2F:INC [EA]
07288D07D:L R0, -3H[FP]
0728A7003:CMP R0, #03H
0728CC1D0:BLT .l_156
.l_1B6
0728ED076:L R0, -AH[FP]
072900100:MOV R1, #00H
07292B27E:L ER2, -2H[FP]
07294F206:ADD ER2, ER0
07296B2FE:ST ER2, -2H[FP]
072989010810C:L R0, 810CH
0729CF046:ADD ER0, ER4
0729EF0A7:CMP ER0, ER10
072A0C80E:BNE .l_1E6
072A290A8FFFF:L R0, -1H[ER10]
072A670B8:CMP R0, #B8H
072A8C902:BEQ .l_1D6
072AA70BA:CMP R0, #BAH
072ACC808:BNE .l_1E6
.l_1D6
072AE9020:L R0, [ER2]
072B070B9:CMP R0, #B9H
072B2C902:BEQ .l_1E0
072B470BA:CMP R0, #BAH
072B6C803:BNE .l_1E6
.l_1E0
072B80021:MOV R0, #21H
072BA90A1:ST R0, [ER10]
072BCEA81:ADD ER10, #01H
.l_1E6
072BEBC7E:L ER12, -2H[FP]
072C092C0:L R2, [ER12]
072C292A1:ST R2, [ER10]
072C4B07E:L ER0, -2H[FP]
072C6E081:ADD ER0, #01H
072C8B0FE:ST ER0, -2H[FP]
072CAEA81:ADD ER10, #01H
072CC90A8FFFF:L R0, -1H[ER10]
072D0C8F6:BNE .l_1E6
072D2F0007122:B .l_04A
end
f_072D6
072D6B07E:L ER0, -2H[FP]
072D89008FFFF:L R0, -1H[ER0]
072DC70B8:CMP R0, #B8H
072DEC905:BEQ .l_014
072E0B07E:L ER0, -2H[FP]
072E29008FFFF:L R0, -1H[ER0]
072E670BA:CMP R0, #BAH
072E8C80B:BNE f_07300
.l_014
072EABC7E:L ER12, -2H[FP]
072ECD001:L R0, +1H[BP]
072EE70B9:CMP R0, #B9H
072F0C903:BEQ .l_022
072F2D001:L R0, +1H[BP]
072F470BA:CMP R0, #BAH
072F6C804:BNE f_07300
.l_022
072F80021:MOV R0, #21H
072FA90C1:ST R0, [ER12]
072FCF0007122:B f_070D8.l_04A
end
f_07300
07300B07E:L ER0, -2H[FP]
07302E081:ADD ER0, #01H
07304FA05:MOV ER10, ER0
.l_006
07306B07E:L ER0, -2H[FP]
0730892A0:L R2, [ER10]
0730A9201:ST R2, [ER0]
0730CEA81:ADD ER10, #01H
0730EB07E:L ER0, -2H[FP]
07310E081:ADD ER0, #01H
07312B0FE:ST ER0, -2H[FP]
073149008FFFF:L R0, -1H[ER0]
07318C8F6:BNE .l_006
0731AF0007122:B f_070D8.l_04A
end
f_0731E
0731E9010810C:L R0, 810CH
073227063:CMP R0, #63H
07324C01D:BGE .l_042
07326F00142C2:BL f_042C2
0732ABC7E:L ER12, -2H[FP]
0732C90C0:L R0, [ER12]
0732EC915:BEQ .l_03C
07330F00C810C:LEA 810CH
07334FE2F:INC [EA]
073360001:MOV R0, #01H
07338F0017070:BL f_07070
0733C9010810C:L R0, 810CH
073400100:MOV R1, #00H
07342F046:ADD ER0, ER4
073449008FFFF:L R0, -1H[ER0]
073487021:CMP R0, #21H
0734AC809:BNE .l_040
0734CF00C810C:LEA 810CH
07350FE2F:INC [EA]
073520001:MOV R0, #01H
07354F0017070:BL f_07070
07358CE02:BAL .l_040
.l_03C
0735AF00142D8:BL f_042D8
.l_040
0735ECE02:BAL .l_046
.l_042
07360F00142D8:BL f_042D8
.l_046
07364F0007122:B f_070D8.l_04A
end
f_07368
07368F00142C2:BL f_042C2
0736C9010810C:L R0, 810CH
07370C802:BNE .l_00E
07372F0007436:B f_07436
.l_00E
073767001:CMP R0, #01H
07378C802:BNE .l_016
0737AF000743A:B f_0743A
.l_016
0737E10FF:ADD R0, #-1H
073809011810C:ST R0, 810CH
073840000:MOV R0, #00H
07386F0017070:BL f_07070
0738A9010810C:L R0, 810CH
0738E0100:MOV R1, #00H
07390F046:ADD ER0, ER4
073929008FFFF:L R0, -1H[ER0]
073967021:CMP R0, #21H
07398C902:BEQ .l_036
0739AF0007122:B f_070D8.l_04A
.l_036
0739EF00C810C:LEA 810CH
073A2FE3F:DEC [EA]
073A4F0007122:B f_070D8.l_04A
end
f_073A8
073A87600:CMP R6, #00H
073AAC802:BNE .l_008
073ACF0007122:B f_070D8.l_04A
.l_008
073B0F2E5:MOV ER2, ER14
073B2E2FD:ADD ER2, #-3H
073B4F0E5:MOV ER0, ER14
073B6E0FE:ADD ER0, #-2H
073B8F0016886:BL f_06886
073BC7001:CMP R0, #01H
073BEC902:BEQ .l_01C
073C0F0007122:B f_070D8.l_04A
.l_01C
073C4BC7E:L ER12, -2H[FP]
073C690C0:L R0, [ER12]
073C87069:CMP R0, #69H
073CAC802:BNE .l_028
073CCF00074AA:B f_074AA
.l_028
073D0706A:CMP R0, #6AH
073D2C802:BNE .l_030
073D4F00074AA:B f_074AA
.l_030
073D8707C:CMP R0, #7CH
073DAC934:BEQ f_0743A.l_00A
073DC70AE:CMP R0, #AEH
073DEC932:BEQ f_0743A.l_00A
073E0F0007122:B f_070D8.l_04A
end
f_073E4
073E47600:CMP R6, #00H
073E6C802:BNE .l_008
073E8F0007122:B f_070D8.l_04A
.l_008
073ECF2E5:MOV ER2, ER14
073EEE2FD:ADD ER2, #-3H
073F0F0E5:MOV ER0, ER14
073F2E0FE:ADD ER0, #-2H
073F4F0016886:BL f_06886
073F87001:CMP R0, #01H
073FAC902:BEQ .l_01C
073FCF0007122:B f_070D8.l_04A
.l_01C
07400BC7E:L ER12, -2H[FP]
0740290C0:L R0, [ER12]
074047069:CMP R0, #69H
07406C802:BNE .l_028
07408F000750E:B f_0750E
.l_028
0740C706A:CMP R0, #6AH
0740EC802:BNE .l_030
07410F000750E:B f_0750E
.l_030
07414707C:CMP R0, #7CH
07416C802:BNE .l_038
07418F00074D2:B f_074D2
.l_038
0741C70AE:CMP R0, #AEH
0741EC802:BNE .l_040
07420F00074D2:B f_074D2
.l_040
07424F0007122:B f_070D8.l_04A
end
f_07428
074280000:MOV R0, #00H
0742A9011810C:ST R0, 810CH
0742E90118140:ST R0, 8140H
07432F0007122:B f_070D8.l_04A
end
f_07436
07436F00142D8:BL f_042D8
f_0743A
0743A0000:MOV R0, #00H
0743C9011810C:ST R0, 810CH
07440F0007122:B f_070D8.l_04A
.l_00A
0744490C0:L R0, [ER12]
07446707C:CMP R0, #7CH
07448C907:BEQ .l_01E
0744AD07D:L R0, -3H[FP]
0744C7002:CMP R0, #02H
0744EC902:BEQ .l_01A
07450F0007122:B f_070D8.l_04A
.l_01A
074540001:MOV R0, #01H
07456CE06:BAL .l_02A
.l_01E
07458D07D:L R0, -3H[FP]
0745A7003:CMP R0, #03H
0745CC902:BEQ .l_028
0745EF0007122:B f_070D8.l_04A
.l_028
074620002:MOV R0, #02H
.l_02A
07464D0FD:ST R0, -3H[FP]
074668200:MOV R2, R0
07468B07E:L ER0, -2H[FP]
0746AF00152FE:BL f_052FE
0746ED0F7:ST R0, -9H[FP]
074700100:MOV R1, #00H
07472B27E:L ER2, -2H[FP]
07474F026:ADD ER0, ER2
07476F00152C4:BL f_052C4
0747AD0FD:ST R0, -3H[FP]
0747CB07E:L ER0, -2H[FP]
0747E8048:SUB R0, R4
074808159:SUBC R1, R5
07482D277:L R2, -9H[FP]
074840300:MOV R3, #00H
07486F206:ADD ER2, ER0
07488D07D:L R0, -3H[FP]
0748A0100:MOV R1, #00H
0748C8021:ADD R0, R2
0748E9011810C:ST R0, 810CH
07492F046:ADD ER0, ER4
074949008FFFF:L R0, -1H[ER0]
074987021:CMP R0, #21H
0749AC902:BEQ .l_066
0749CF0007122:B f_070D8.l_04A
.l_066
074A0F00C810C:LEA 810CH
074A4FE3F:DEC [EA]
074A6F0007122:B f_070D8.l_04A
end
f_074AA
074AAD07D:L R0, -3H[FP]
074AC7001:CMP R0, #01H
074AEC904:BEQ .l_00E
074B07002:CMP R0, #02H
074B2C902:BEQ .l_00E
074B4F0007122:B f_070D8.l_04A
.l_00E
074B80203:MOV R2, #03H
074BAB07E:L ER0, -2H[FP]
074BCF00152FE:BL f_052FE
074C0D0F7:ST R0, -9H[FP]
074C2B07E:L ER0, -2H[FP]
074C48048:SUB R0, R4
074C6D277:L R2, -9H[FP]
074C88201:ADD R2, R0
074CA9211810C:ST R2, 810CH
074CEF0007122:B f_070D8.l_04A
end
f_074D2
074D290C0:L R0, [ER12]
074D4707C:CMP R0, #7CH
074D6C907:BEQ .l_014
074D8D07D:L R0, -3H[FP]
074DA7001:CMP R0, #01H
074DCC902:BEQ .l_010
074DEF0007122:B f_070D8.l_04A
.l_010
074E20002:MOV R0, #02H
074E4CE06:BAL .l_020
.l_014
074E6D07D:L R0, -3H[FP]
074E87002:CMP R0, #02H
074EAC902:BEQ .l_01E
074ECF0007122:B f_070D8.l_04A
.l_01E
074F00003:MOV R0, #03H
.l_020
074F2D0FD:ST R0, -3H[FP]
074F48200:MOV R2, R0
074F6B07E:L ER0, -2H[FP]
074F8F00152FE:BL f_052FE
074FCD0F7:ST R0, -9H[FP]
074FEB07E:L ER0, -2H[FP]
075008048:SUB R0, R4
07502D277:L R2, -9H[FP]
075048201:ADD R2, R0
075069211810C:ST R2, 810CH
0750AF0007122:B f_070D8.l_04A
end
f_0750E
0750ED07D:L R0, -3H[FP]
075107001:CMP R0, #01H
07512C904:BEQ .l_00E
075147003:CMP R0, #03H
07516C902:BEQ .l_00E
07518F0007122:B f_070D8.l_04A
.l_00E
0751C0202:MOV R2, #02H
0751EB07E:L ER0, -2H[FP]
07520F00152FE:BL f_052FE
07524D0F7:ST R0, -9H[FP]
075260100:MOV R1, #00H
07528B27E:L ER2, -2H[FP]
0752AF026:ADD ER0, ER2
0752CF00152C4:BL f_052C4
07530D0FD:ST R0, -3H[FP]
07532B07E:L ER0, -2H[FP]
075348048:SUB R0, R4
075368159:SUBC R1, R5
07538D277:L R2, -9H[FP]
0753A0300:MOV R3, #00H
0753CF206:ADD ER2, ER0
0753ED07D:L R0, -3H[FP]
075400100:MOV R1, #00H
075428021:ADD R0, R2
075449011810C:ST R0, 810CH
07548F046:ADD ER0, ER4
0754A9008FFFF:L R0, -1H[ER0]
0754E7021:CMP R0, #21H
07550C902:BEQ .l_048
07552F0007122:B f_070D8.l_04A
.l_048
07556F00C810C:LEA 810CH
0755AFE3F:DEC [EA]
0755CF0007122:B f_070D8.l_04A
end
f_07560
07560F8CE:PUSH LR
